"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ObjectUtilsTest.java","3","63","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\RandomStringUtilsTest.java","3","45","Possible God Class (WMC=116, ATFD=14, TCC=8.245%)","Design","GodClass"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\RandomStringUtilsTest.java","3","45","The class 'RandomStringUtilsTest' has a total cyclomatic complexity of 116 (highest 9).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\RandomStringUtilsTest.java","3","45","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\RandomUtilsTest.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\RangeTest.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\RegExUtilsTest.java","3","32","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\SerializationUtilsTest.java","3","64","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringEscapeUtilsTest.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsContainsTest.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsEmptyBlankTest.java","3","29","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsEqualsIndexOfTest.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsJoinExceptionTest.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsStripTest.java","3","29","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsSubstringTest.java","3","28","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsTest.java","3","62","Possible God Class (WMC=202, ATFD=155, TCC=0.911%)","Design","GodClass"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsTest.java","3","62","The class 'StringUtilsTest' has a total cyclomatic complexity of 202 (highest 14).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsTest.java","3","62","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsTest.java","3","2656","The method 'testSplitPreserveAllTokens_StringString_StringStringInt()' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"5","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsTest.java","3","2790","The method 'testStringUtilsCharSequenceContract()' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\SystemPropertiesTest.java","3","41","Possible God Class (WMC=65, ATFD=51, TCC=0.687%)","Design","GodClass"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\SystemPropertiesTest.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\SystemUtilsTest.java","3","43","Possible God Class (WMC=87, ATFD=20, TCC=0.000%)","Design","GodClass"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\SystemUtilsTest.java","3","43","The class 'SystemUtilsTest' has a total cyclomatic complexity of 87 (highest 21).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\SystemUtilsTest.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\SystemUtilsTest.java","3","149","The method 'test_IS_OS()' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"5","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\SystemUtilsTest.java","3","375","The method 'testIsJavaVersionAtLeast()' has a cyclomatic complexity of 21.","Design","CyclomaticComplexity"
"6","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\SystemUtilsTest.java","3","940","The method 'testIsJavaVersionAtMost()' has a cyclomatic complexity of 21.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ThreadUtilsTest.java","3","50","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\CompareToBuilderTest.java","3","32","Possible God Class (WMC=78, ATFD=22, TCC=0.000%)","Design","GodClass"
"2","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\CompareToBuilderTest.java","3","32","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\DefaultToStringStyleTest.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\DiffBuilderTest.java","3","35","Possible God Class (WMC=64, ATFD=184, TCC=2.692%)","Design","GodClass"
"2","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\DiffBuilderTest.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\DiffBuilderTest.java","3","68","Too many fields","Design","TooManyFields"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\DiffResultTest.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\EqualsBuilderTest.java","3","17","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\EqualsBuilderTest.java","3","40","Possible God Class (WMC=86, ATFD=311, TCC=0.000%)","Design","GodClass"
"3","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\EqualsBuilderTest.java","3","40","The class 'EqualsBuilderTest' has a total cyclomatic complexity of 86 (highest 3).","Design","CyclomaticComplexity"
"4","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\EqualsBuilderTest.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\HashCodeBuilderTest.java","3","32","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\JsonToStringStyleTest.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\MultiLineToStringStyleTest.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\MultilineRecursiveToStringStyleTest.java","3","29","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\NoClassNameToStringStyleTest.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\NoFieldNamesToStringStyleTest.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\RecursiveToStringStyleTest.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ReflectionDiffBuilderTest.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ReflectionToStringBuilderExcludeTest.java","3","32","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ReflectionToStringBuilderIncludeTest.java","3","31","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ShortPrefixToStringStyleTest.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\SimpleToStringStyleTest.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\StandardToStringStyleTest.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ToStringBuilderTest.java","3","34","Possible God Class (WMC=101, ATFD=21, TCC=30.107%)","Design","GodClass"
"2","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ToStringBuilderTest.java","3","34","The class 'ToStringBuilderTest' has a total cyclomatic complexity of 101 (highest 3).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ToStringBuilderTest.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ToStringStyleTest.java","3","27","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.concurrent","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\BackgroundInitializerTest.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.concurrent","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\BasicThreadFactoryTest.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.concurrent","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\ConcurrentUtilsTest.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.concurrent","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\EventCountCircuitBreakerTest.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.concurrent","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\MultiBackgroundInitializerTest.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.concurrent","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\TimedSemaphoreTest.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.concurrent","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\UncheckedFutureTest.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.concurrent.locks","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\locks\LockingVisitorsTest.java","3","47","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.event","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\event\EventListenerSupportTest.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.exception","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\exception\ExceptionUtilsTest.java","3","50","Possible God Class (WMC=86, ATFD=60, TCC=20.166%)","Design","GodClass"
"2","org.apache.commons.lang3.exception","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\exception\ExceptionUtilsTest.java","3","50","The class 'ExceptionUtilsTest' has a total cyclomatic complexity of 86 (highest 5).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3.exception","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\exception\ExceptionUtilsTest.java","3","50","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.function","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableBiPredicateTest.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.function","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableConsumerTest.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.function","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableDoublePredicateTest.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.function","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableIntPredicateTest.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.function","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableLongPredicateTest.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.function","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailablePredicateTest.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.function","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableTest.java","3","17","A value of 49 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.apache.commons.lang3.function","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableTest.java","3","49","Possible God Class (WMC=181, ATFD=163, TCC=3.653%)","Design","GodClass"
"3","org.apache.commons.lang3.function","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableTest.java","3","49","The class 'FailableTest' has a total cyclomatic complexity of 181 (highest 3).","Design","CyclomaticComplexity"
"4","org.apache.commons.lang3.function","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableTest.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.apache.commons.lang3.function","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableTest.java","3","198","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.math","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\math\FractionTest.java","3","36","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.math","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\math\NumberUtilsTest.java","3","50","Possible God Class (WMC=159, ATFD=12, TCC=0.000%)","Design","GodClass"
"2","org.apache.commons.lang3.math","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\math\NumberUtilsTest.java","3","50","The class 'NumberUtilsTest' has a total cyclomatic complexity of 159 (highest 5).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3.math","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\math\NumberUtilsTest.java","3","50","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.mutable","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\mutable\MutableByteTest.java","3","31","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.mutable","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\mutable\MutableDoubleTest.java","3","32","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.mutable","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\mutable\MutableFloatTest.java","3","32","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.mutable","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\mutable\MutableIntTest.java","3","31","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.mutable","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\mutable\MutableLongTest.java","3","31","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.mutable","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\mutable\MutableShortTest.java","3","31","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.reflect","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\ConstructorUtilsTest.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.reflect","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\FieldUtilsTest.java","3","62","Possible God Class (WMC=81, ATFD=80, TCC=3.541%)","Design","GodClass"
"2","org.apache.commons.lang3.reflect","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\FieldUtilsTest.java","3","62","The class 'FieldUtilsTest' has a total cyclomatic complexity of 81 (highest 3).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3.reflect","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\FieldUtilsTest.java","3","62","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.reflect","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\MethodUtilsTest.java","3","66","Possible God Class (WMC=69, ATFD=109, TCC=2.514%)","Design","GodClass"
"2","org.apache.commons.lang3.reflect","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\MethodUtilsTest.java","3","66","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.apache.commons.lang3.reflect","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\MethodUtilsTest.java","3","87","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.apache.commons.lang3.reflect","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\MethodUtilsTest.java","3","187","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.reflect","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\TypeUtilsTest.java","3","17","A value of 59 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.apache.commons.lang3.reflect","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\TypeUtilsTest.java","3","153","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.apache.commons.lang3.reflect","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\TypeUtilsTest.java","3","181","Possible God Class (WMC=60, ATFD=194, TCC=0.000%)","Design","GodClass"
"4","org.apache.commons.lang3.reflect","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\TypeUtilsTest.java","3","181","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.apache.commons.lang3.reflect","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\TypeUtilsTest.java","3","439","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.reflect.testbed","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\testbed\GenericTypeHolder.java","3","25","Too many fields","Design","TooManyFields"
"1","org.apache.commons.lang3.stream","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\stream\LangCollectorsTest.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.stream","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\stream\StreamsTest.java","3","52","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.text","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\ExtendedMessageFormatTest.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.text","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrBuilderAppendInsertTest.java","3","36","Possible God Class (WMC=51, ATFD=19, TCC=9.020%)","Design","GodClass"
"2","org.apache.commons.lang3.text","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrBuilderAppendInsertTest.java","3","36","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.text","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrBuilderTest.java","3","46","Possible God Class (WMC=94, ATFD=70, TCC=1.099%)","Design","GodClass"
"2","org.apache.commons.lang3.text","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrBuilderTest.java","3","46","The class 'StrBuilderTest' has a total cyclomatic complexity of 94 (highest 2).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3.text","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrBuilderTest.java","3","46","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.text","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrMatcherTest.java","3","31","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.text","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrSubstitutorTest.java","3","44","Possible God Class (WMC=54, ATFD=51, TCC=6.667%)","Design","GodClass"
"2","org.apache.commons.lang3.text","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrSubstitutorTest.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.text","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrTokenizerTest.java","3","40","Possible God Class (WMC=68, ATFD=130, TCC=0.058%)","Design","GodClass"
"2","org.apache.commons.lang3.text","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\StrTokenizerTest.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.text","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\text\WordUtilsTest.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DateFormatUtilsTest.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DateUtilsFragmentTest.java","3","30","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DateUtilsRoundingTest.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DateUtilsTest.java","3","67","Possible God Class (WMC=87, ATFD=158, TCC=5.479%)","Design","GodClass"
"2","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DateUtilsTest.java","3","67","The class 'DateUtilsTest' has a total cyclomatic complexity of 87 (highest 3).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DateUtilsTest.java","3","67","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DateUtilsTest.java","3","67","Too many fields","Design","TooManyFields"
"1","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DurationFormatUtilsTest.java","3","45","Possible God Class (WMC=47, ATFD=47, TCC=0.135%)","Design","GodClass"
"2","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DurationFormatUtilsTest.java","3","45","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\DurationUtilsTest.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDateFormatTest.java","3","53","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDateParserJava15BugTest.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDateParserTest.java","3","69","Possible God Class (WMC=66, ATFD=100, TCC=14.300%)","Design","GodClass"
"2","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDateParserTest.java","3","69","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDateParser_TimeZoneStrategyTest.java","3","64","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","org.apache.commons.lang3.time","..\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\time\FastDateParser_TimeZoneStrategyTest.java","3","152","The method 'testTimeZoneStrategyPattern_DateFormatSymbols_getZoneStrings(Locale)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
