App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableLongToDoubleFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableLongToDoubleFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableLongToIntFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableLongToIntFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableLongUnaryOperatorTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableLongUnaryOperatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableObjDoubleConsumerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableObjDoubleConsumerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableObjIntConsumerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableObjIntConsumerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableObjLongConsumerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableObjLongConsumerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailablePredicateTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailablePredicateTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableRunnableTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableRunnableTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableShortSupplierTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableShortSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableSupplierTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableTest.java,,false,true,false,false,false,true,false,false,false,false,false,false,false,,,false,true,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableToBooleanFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableToBooleanFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableToDoubleBiFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableToDoubleBiFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableToDoubleFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableToDoubleFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableToIntBiFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableToIntBiFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableToIntFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableToIntFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableToLongBiFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableToLongBiFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FailableToLongFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableToLongFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\FunctionsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/FunctionsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\IntToCharFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/IntToCharFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\MethodInvokersBiConsumerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/MethodInvokersBiConsumerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\MethodInvokersBiFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/MethodInvokersBiFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\MethodInvokersFailableBiConsumerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/MethodInvokersFailableBiConsumerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\MethodInvokersFailableBiFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/MethodInvokersFailableBiFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\MethodInvokersFailableFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/MethodInvokersFailableFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\MethodInvokersFailableSupplierTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/MethodInvokersFailableSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\MethodInvokersFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/MethodInvokersFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\MethodInvokersSupplierTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/MethodInvokersSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\PredicatesTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/PredicatesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\SuppliersTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/SuppliersTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\ToBooleanBiFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/ToBooleanBiFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\TriConsumerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/TriConsumerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\function\TriFunctionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/function/TriFunctionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\FunctionsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/FunctionsTest.java,,false,true,false,false,false,true,false,false,false,false,false,false,false,,,false,true,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\IntegerRangeTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/IntegerRangeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\JavaVersionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/JavaVersionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\LocaleUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/LocaleUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\LongRangeTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/LongRangeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\math\FractionReadObjectTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/math/FractionReadObjectTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\math\FractionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/math/FractionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\math\IEEE754rUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/math/IEEE754rUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\math\NumberUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/math/NumberUtilsTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,true,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\mutable\MutableBooleanTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableBooleanTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\mutable\MutableByteTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableByteTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\mutable\MutableDoubleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableDoubleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\mutable\MutableFloatTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableFloatTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\mutable\MutableIntTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableIntTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\mutable\MutableLongTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableLongTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\mutable\MutableObjectTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableObjectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\mutable\MutableShortTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableShortTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\NotImplementedExceptionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/NotImplementedExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ObjectUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\RandomStringUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,true,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\RandomUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/RandomUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\RangeReadObjectTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/RangeReadObjectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\RangeTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/RangeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\ConstructorUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/reflect/ConstructorUtilsTest.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\FieldUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/reflect/FieldUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\InheritanceUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/reflect/InheritanceUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\Lang1703Test.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/reflect/Lang1703Test.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\Lang1792Test.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/reflect/Lang1792Test.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\MethodUtilsAnnotationsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/reflect/MethodUtilsAnnotationsTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\MethodUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,,true,false,false,false,true,true,true,false,false,false,false,false,false,,,false,true,true,false,true,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\TypeLiteralTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/reflect/TypeLiteralTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\reflect\TypeUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,,false,false,false,false,false,true,false,false,false,false,true,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\RegExUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/RegExUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\RuntimeEnvironmentTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/RuntimeEnvironmentTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\SerializationUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/SerializationUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\stream\FailableStreamTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/stream/FailableStreamTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\stream\IntStreamsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/stream/IntStreamsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\stream\LangCollectorsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/stream/LangCollectorsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\stream\StreamsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/stream/StreamsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StreamsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StreamsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringEscapeUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringEscapeUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsAbbreviateTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsAbbreviateTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsContainsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsContainsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsEmptyBlankTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsEmptyBlankTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsEqualsIndexOfTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsEqualsIndexOfTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsIndexOfAnyTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsIndexOfAnyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsIsMixedCaseTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsIsMixedCaseTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\StringUtilsIsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsIsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
