App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\PhoneTypeEnumeratedStringTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/PhoneTypeEnumeratedStringTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\PolymorphicJsonTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/PolymorphicJsonTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\QuotingTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/QuotingTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\RepeatedMappingUserTypeTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/RepeatedMappingUserTypeTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\ShortMappingTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/ShortMappingTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\StringMappingTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/StringMappingTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\StringNationalizedMappingTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/StringNationalizedMappingTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\SubselectTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/SubselectTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\TimeZoneColumnDurationTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/TimeZoneColumnDurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\TimeZoneMappingTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/TimeZoneMappingTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\TimeZoneStorageMappingTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/TimeZoneStorageMappingTests.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\TypeCategoryTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/TypeCategoryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\WrapperArrayHandlingDisallowTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/WrapperArrayHandlingDisallowTests.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\WrapperArrayHandlingLegacyTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/WrapperArrayHandlingLegacyTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\XmlMappingTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/XmlMappingTests.java,,true,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\ZonedDateTimeMappingTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/ZonedDateTimeMappingTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\basic\ZoneOffsetMappingTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/basic/ZoneOffsetMappingTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\cascade\PersistOnLazyCollectionTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/cascade/PersistOnLazyCollectionTests.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\cid\aggregated\SmokeTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/cid/aggregated/SmokeTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\cid\idclass\NestedIdClassTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/cid/idclass/NestedIdClassTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\cid\nonaggregated\SmokeTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/cid/nonaggregated/SmokeTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\cid\query\IdClassQueryRefTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/cid/query/IdClassQueryRefTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\ArrayTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/ArrayTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\asbasic\CommaDelimitedStringsConverterTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/asbasic/CommaDelimitedStringsConverterTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\BasicTypeElementCollectionTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/BasicTypeElementCollectionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\BasicTypeOrderColumnElementCollectionTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/BasicTypeOrderColumnElementCollectionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\BidirectionalBagOrphanRemovalTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/BidirectionalBagOrphanRemovalTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\BidirectionalBagTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/BidirectionalBagTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\BidirectionalComparatorSortedSetTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/BidirectionalComparatorSortedSetTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\BidirectionalMapTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/BidirectionalMapTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\BidirectionalOneToManyTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/BidirectionalOneToManyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\BidirectionalOrderByListTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/BidirectionalOrderByListTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\BidirectionalOrderColumnListTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/BidirectionalOrderColumnListTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\BidirectionalSetTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/BidirectionalSetTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\BidirectionalSortedSetTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/BidirectionalSortedSetTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\classification\bag\BagTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/classification/bag/BagTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\CollectionTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/CollectionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\custom\basic\UserCollectionTypeAnnotationsVariantTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/custom/basic/UserCollectionTypeAnnotationsVariantTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\custom\basic\UserCollectionTypeHbmVariantTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/custom/basic/UserCollectionTypeHbmVariantTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\custom\basic\UserCollectionTypeTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/custom/basic/UserCollectionTypeTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\custom\declaredtype\UserCollectionTypeAnnotationsVariantTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/custom/declaredtype/UserCollectionTypeAnnotationsVariantTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\custom\declaredtype\UserCollectionTypeHbmVariantTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/custom/declaredtype/UserCollectionTypeHbmVariantTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\custom\declaredtype\UserCollectionTypeTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/custom/declaredtype/UserCollectionTypeTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\custom\declaredtype\UserWithUnimplementedCollectionTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/custom/declaredtype/UserWithUnimplementedCollectionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\custom\parameterized\ParameterizedUserCollectionTypeAnnotationsVariantTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/custom/parameterized/ParameterizedUserCollectionTypeAnnotationsVariantTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\custom\parameterized\ParameterizedUserCollectionTypeHbmVariantTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/custom/parameterized/ParameterizedUserCollectionTypeHbmVariantTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\custom\parameterized\ParameterizedUserCollectionTypeTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/custom/parameterized/ParameterizedUserCollectionTypeTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\custom\registration\CustomTypeRegistrationTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/custom/registration/CustomTypeRegistrationTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\ElementCollectionCachePerfTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/ElementCollectionCachePerfTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\ElementCollectionCustomSqlMutationsTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/ElementCollectionCustomSqlMutationsTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\ElementCollectionMapTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/ElementCollectionMapTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\ElementCollectionMapUpdateTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/ElementCollectionMapUpdateTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\ElementCollectionPerfTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/ElementCollectionPerfTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\ElementCollectionSetNullableUniqueKeyTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/ElementCollectionSetNullableUniqueKeyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\EmbeddableTypeElementCollectionTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/EmbeddableTypeElementCollectionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\EmbeddedMapElementCollectionJoinTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/EmbeddedMapElementCollectionJoinTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\ImplicitListAsBagSemanticsTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/ImplicitListAsBagSemanticsTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\ImplicitListAsListSemanticsTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/ImplicitListAsListSemanticsTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\ImplicitListDefaultSemanticsTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/ImplicitListDefaultSemanticsTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\ListOperationTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/ListOperationTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\mapcompelem\MapCompositeElementTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/mapcompelem/MapCompositeElementTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\MapKeyClassTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/MapKeyClassTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\MapKeyToOneInEmbeddedIdTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/MapKeyToOneInEmbeddedIdTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\MapKeyTypeTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/MapKeyTypeTest.java,,false,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\MapOperationTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/MapOperationTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\nature\elemental\ElementalBagTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/nature/elemental/ElementalBagTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\mapping\collections\nature\elemental\ElementalListTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/mapping/collections/nature/elemental/ElementalListTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
