App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-elasticsearch-test\src\dockerTest\java\org\springframework\boot\data\elasticsearch\test\autoconfigure\DataElasticsearchTestWithIncludeFilterIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-elasticsearch-test/src/dockerTest/java/org/springframework/boot/data/elasticsearch/test/autoconfigure/DataElasticsearchTestWithIncludeFilterIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-jdbc\src\dockerTest\java\org\springframework\boot\data\jdbc\autoconfigure\DataJdbcRepositoriesAutoConfigurationDialectResolutionTests.java,,dataset/projects/spring-boot/module/spring-boot-data-jdbc/src/dockerTest/java/org/springframework/boot/data/jdbc/autoconfigure/DataJdbcRepositoriesAutoConfigurationDialectResolutionTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-jdbc-test\src\test\java\org\springframework\boot\data\jdbc\test\autoconfigure\DataJdbcTestIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-jdbc-test/src/test/java/org/springframework/boot/data/jdbc/test/autoconfigure/DataJdbcTestIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-jdbc-test\src\test\java\org\springframework\boot\data\jdbc\test\autoconfigure\DataJdbcTestPropertiesIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-jdbc-test/src/test/java/org/springframework/boot/data/jdbc/test/autoconfigure/DataJdbcTestPropertiesIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-jdbc-test\src\test\java\org\springframework\boot\data\jdbc\test\autoconfigure\DataJdbcTypeExcludeFilterTests.java,,dataset/projects/spring-boot/module/spring-boot-data-jdbc-test/src/test/java/org/springframework/boot/data/jdbc/test/autoconfigure/DataJdbcTypeExcludeFilterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-jpa\src\test\java\org\springframework\boot\data\jpa\autoconfigure\AbstractDataJpaRepositoriesAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-jpa/src/test/java/org/springframework/boot/data/jpa/autoconfigure/AbstractDataJpaRepositoriesAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-jpa\src\test\java\org\springframework\boot\data\jpa\autoconfigure\DataJpaRepositoriesAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-jpa/src/test/java/org/springframework/boot/data/jpa/autoconfigure/DataJpaRepositoriesAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-jpa\src\test\java\org\springframework\boot\data\jpa\autoconfigure\DataJpaRepositoriesWithEnversRevisionAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-jpa/src/test/java/org/springframework/boot/data/jpa/autoconfigure/DataJpaRepositoriesWithEnversRevisionAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-jpa\src\test\java\org\springframework\boot\data\jpa\autoconfigure\DataJpaRepositoriesWithSpringDataWebAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-jpa/src/test/java/org/springframework/boot/data/jpa/autoconfigure/DataJpaRepositoriesWithSpringDataWebAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-jpa-test\src\test\java\org\springframework\boot\data\jpa\test\autoconfigure\DataJpaTestAttributesIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-jpa-test/src/test/java/org/springframework/boot/data/jpa/test/autoconfigure/DataJpaTestAttributesIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-jpa-test\src\test\java\org\springframework\boot\data\jpa\test\autoconfigure\DataJpaTestIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-jpa-test/src/test/java/org/springframework/boot/data/jpa/test/autoconfigure/DataJpaTestIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-jpa-test\src\test\java\org\springframework\boot\data\jpa\test\autoconfigure\DataJpaTestPropertiesIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-jpa-test/src/test/java/org/springframework/boot/data/jpa/test/autoconfigure/DataJpaTestPropertiesIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-jpa-test\src\test\java\org\springframework\boot\data\jpa\test\autoconfigure\DataJpaTestSchemaCredentialsIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-jpa-test/src/test/java/org/springframework/boot/data/jpa/test/autoconfigure/DataJpaTestSchemaCredentialsIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-ldap\src\test\java\org\springframework\boot\data\ldap\autoconfigure\DataLdapRepositoriesAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-ldap/src/test/java/org/springframework/boot/data/ldap/autoconfigure/DataLdapRepositoriesAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-ldap-test\src\dockerTest\java\org\springframework\boot\data\ldap\test\autoconfigure\DataLdapTestDockerTests.java,,dataset/projects/spring-boot/module/spring-boot-data-ldap-test/src/dockerTest/java/org/springframework/boot/data/ldap/test/autoconfigure/DataLdapTestDockerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-ldap-test\src\test\java\org\springframework\boot\data\ldap\test\autoconfigure\DataLdapTestIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-ldap-test/src/test/java/org/springframework/boot/data/ldap/test/autoconfigure/DataLdapTestIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-ldap-test\src\test\java\org\springframework\boot\data\ldap\test\autoconfigure\DataLdapTestPropertiesIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-ldap-test/src/test/java/org/springframework/boot/data/ldap/test/autoconfigure/DataLdapTestPropertiesIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-ldap-test\src\test\java\org\springframework\boot\data\ldap\test\autoconfigure\DataLdapTestWithIncludeFilterIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-ldap-test/src/test/java/org/springframework/boot/data/ldap/test/autoconfigure/DataLdapTestWithIncludeFilterIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-mongodb\src\test\java\org\springframework\boot\data\mongodb\autoconfigure\DataMongoAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-mongodb/src/test/java/org/springframework/boot/data/mongodb/autoconfigure/DataMongoAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-mongodb\src\test\java\org\springframework\boot\data\mongodb\autoconfigure\DataMongoPropertiesTests.java,,dataset/projects/spring-boot/module/spring-boot-data-mongodb/src/test/java/org/springframework/boot/data/mongodb/autoconfigure/DataMongoPropertiesTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-mongodb\src\test\java\org\springframework\boot\data\mongodb\autoconfigure\DataMongoReactiveAndBlockingRepositoriesAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-mongodb/src/test/java/org/springframework/boot/data/mongodb/autoconfigure/DataMongoReactiveAndBlockingRepositoriesAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-mongodb\src\test\java\org\springframework\boot\data\mongodb\autoconfigure\DataMongoReactiveAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-mongodb/src/test/java/org/springframework/boot/data/mongodb/autoconfigure/DataMongoReactiveAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-mongodb\src\test\java\org\springframework\boot\data\mongodb\autoconfigure\DataMongoReactiveRepositoriesAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-mongodb/src/test/java/org/springframework/boot/data/mongodb/autoconfigure/DataMongoReactiveRepositoriesAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-mongodb\src\test\java\org\springframework\boot\data\mongodb\autoconfigure\DataMongoRepositoriesAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-mongodb/src/test/java/org/springframework/boot/data/mongodb/autoconfigure/DataMongoRepositoriesAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-mongodb-test\src\dockerTest\java\org\springframework\boot\data\mongodb\test\autoconfigure\DataMongoTestIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-mongodb-test/src/dockerTest/java/org/springframework/boot/data/mongodb/test/autoconfigure/DataMongoTestIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-mongodb-test\src\dockerTest\java\org\springframework\boot\data\mongodb\test\autoconfigure\DataMongoTestReactiveIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-mongodb-test/src/dockerTest/java/org/springframework/boot/data/mongodb/test/autoconfigure/DataMongoTestReactiveIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-mongodb-test\src\dockerTest\java\org\springframework\boot\data\mongodb\test\autoconfigure\DataMongoTestWithIncludeFilterIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-mongodb-test/src/dockerTest/java/org/springframework/boot/data/mongodb/test/autoconfigure/DataMongoTestWithIncludeFilterIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-mongodb-test\src\dockerTest\java\org\springframework\boot\data\mongodb\test\autoconfigure\TransactionalDataMongoTestIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-mongodb-test/src/dockerTest/java/org/springframework/boot/data/mongodb/test/autoconfigure/TransactionalDataMongoTestIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-mongodb-test\src\test\java\org\springframework\boot\data\mongodb\test\autoconfigure\DataMongoTestPropertiesIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-mongodb-test/src/test/java/org/springframework/boot/data/mongodb/test/autoconfigure/DataMongoTestPropertiesIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-neo4j\src\dockerTest\java\org\springframework\boot\data\neo4j\autoconfigure\Neo4jRepositoriesAutoConfigurationIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-neo4j/src/dockerTest/java/org/springframework/boot/data/neo4j/autoconfigure/Neo4jRepositoriesAutoConfigurationIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-neo4j\src\test\java\org\springframework\boot\data\neo4j\autoconfigure\DataNeo4jAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-neo4j/src/test/java/org/springframework/boot/data/neo4j/autoconfigure/DataNeo4jAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-neo4j\src\test\java\org\springframework\boot\data\neo4j\autoconfigure\DataNeo4jReactiveAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-neo4j/src/test/java/org/springframework/boot/data/neo4j/autoconfigure/DataNeo4jReactiveAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-neo4j\src\test\java\org\springframework\boot\data\neo4j\autoconfigure\DataNeo4jReactiveRepositoriesAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-neo4j/src/test/java/org/springframework/boot/data/neo4j/autoconfigure/DataNeo4jReactiveRepositoriesAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-neo4j\src\test\java\org\springframework\boot\data\neo4j\autoconfigure\DataNeo4jRepositoriesAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-neo4j/src/test/java/org/springframework/boot/data/neo4j/autoconfigure/DataNeo4jRepositoriesAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-neo4j\src\test\java\org\springframework\boot\data\neo4j\domain\scan\TestNode.java,,dataset/projects/spring-boot/module/spring-boot-data-neo4j/src/test/java/org/springframework/boot/data/neo4j/domain/scan/TestNode.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-neo4j\src\test\java\org\springframework\boot\data\neo4j\domain\scan\TestNonAnnotated.java,,dataset/projects/spring-boot/module/spring-boot-data-neo4j/src/test/java/org/springframework/boot/data/neo4j/domain/scan/TestNonAnnotated.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-neo4j\src\test\java\org\springframework\boot\data\neo4j\domain\scan\TestPersistent.java,,dataset/projects/spring-boot/module/spring-boot-data-neo4j/src/test/java/org/springframework/boot/data/neo4j/domain/scan/TestPersistent.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-neo4j\src\test\java\org\springframework\boot\data\neo4j\domain\scan\TestRelationshipProperties.java,,dataset/projects/spring-boot/module/spring-boot-data-neo4j/src/test/java/org/springframework/boot/data/neo4j/domain/scan/TestRelationshipProperties.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-neo4j-test\src\dockerTest\java\org\springframework\boot\data\neo4j\test\autoconfigure\DataNeo4jTestIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-neo4j-test/src/dockerTest/java/org/springframework/boot/data/neo4j/test/autoconfigure/DataNeo4jTestIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-neo4j-test\src\dockerTest\java\org\springframework\boot\data\neo4j\test\autoconfigure\DataNeo4jTestPropertiesIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-neo4j-test/src/dockerTest/java/org/springframework/boot/data/neo4j/test/autoconfigure/DataNeo4jTestPropertiesIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-neo4j-test\src\dockerTest\java\org\springframework\boot\data\neo4j\test\autoconfigure\DataNeo4jTestReactiveIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-neo4j-test/src/dockerTest/java/org/springframework/boot/data/neo4j/test/autoconfigure/DataNeo4jTestReactiveIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-neo4j-test\src\dockerTest\java\org\springframework\boot\data\neo4j\test\autoconfigure\DataNeo4jTestWithIncludeFilterIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-neo4j-test/src/dockerTest/java/org/springframework/boot/data/neo4j/test/autoconfigure/DataNeo4jTestWithIncludeFilterIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-r2dbc\src\test\java\org\springframework\boot\data\r2dbc\autoconfigure\DataR2dbcAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-r2dbc/src/test/java/org/springframework/boot/data/r2dbc/autoconfigure/DataR2dbcAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-r2dbc-test\src\test\java\org\springframework\boot\data\r2dbc\test\autoconfigure\DataR2dbcTestIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-r2dbc-test/src/test/java/org/springframework/boot/data/r2dbc/test/autoconfigure/DataR2dbcTestIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-r2dbc-test\src\test\java\org\springframework\boot\data\r2dbc\test\autoconfigure\DataR2dbcTestPropertiesIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-r2dbc-test/src/test/java/org/springframework/boot/data/r2dbc/test/autoconfigure/DataR2dbcTestPropertiesIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\dockerTest\java\org\springframework\boot\data\redis\autoconfigure\DataRedisAnnotationDrivenConfigurationIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/dockerTest/java/org/springframework/boot/data/redis/autoconfigure/DataRedisAnnotationDrivenConfigurationIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\dockerTest\java\org\springframework\boot\data\redis\autoconfigure\DataRedisRepositoriesAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/dockerTest/java/org/springframework/boot/data/redis/autoconfigure/DataRedisRepositoriesAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\dockerTest\java\org\springframework\boot\data\redis\docker\compose\DataRedisDockerComposeConnectionDetailsFactoryIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/dockerTest/java/org/springframework/boot/data/redis/docker/compose/DataRedisDockerComposeConnectionDetailsFactoryIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\dockerTest\java\org\springframework\boot\data\redis\testcontainers\CustomRedisContainerConnectionDetailsFactoryTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/dockerTest/java/org/springframework/boot/data/redis/testcontainers/CustomRedisContainerConnectionDetailsFactoryTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\dockerTest\java\org\springframework\boot\data\redis\testcontainers\RedisContainerConnectionDetailsFactoryTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/dockerTest/java/org/springframework/boot/data/redis/testcontainers/RedisContainerConnectionDetailsFactoryTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\dockerTest\java\org\springframework\boot\data\redis\testcontainers\RedisStackContainerConnectionDetailsFactoryTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/dockerTest/java/org/springframework/boot/data/redis/testcontainers/RedisStackContainerConnectionDetailsFactoryTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\dockerTest\java\org\springframework\boot\data\redis\testcontainers\RedisStackServerContainerConnectionDetailsFactoryTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/dockerTest/java/org/springframework/boot/data/redis/testcontainers/RedisStackServerContainerConnectionDetailsFactoryTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\test\java\org\springframework\boot\data\redis\autoconfigure\DataRedisAnnotationDrivenConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/test/java/org/springframework/boot/data/redis/autoconfigure/DataRedisAnnotationDrivenConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\test\java\org\springframework\boot\data\redis\autoconfigure\DataRedisAutoConfigurationLettuceWithoutCommonsPool2Tests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/test/java/org/springframework/boot/data/redis/autoconfigure/DataRedisAutoConfigurationLettuceWithoutCommonsPool2Tests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\test\java\org\springframework\boot\data\redis\autoconfigure\DataRedisAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/test/java/org/springframework/boot/data/redis/autoconfigure/DataRedisAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\test\java\org\springframework\boot\data\redis\autoconfigure\DataRedisPropertiesTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/test/java/org/springframework/boot/data/redis/autoconfigure/DataRedisPropertiesTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\test\java\org\springframework\boot\data\redis\autoconfigure\DataRedisReactiveAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/test/java/org/springframework/boot/data/redis/autoconfigure/DataRedisReactiveAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\test\java\org\springframework\boot\data\redis\autoconfigure\health\DataRedisHealthContributorAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/test/java/org/springframework/boot/data/redis/autoconfigure/health/DataRedisHealthContributorAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
