App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\circuitbreaker\operator\ObserverCircuitBreakerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/circuitbreaker/operator/ObserverCircuitBreakerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\circuitbreaker\operator\SingleCircuitBreakerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/circuitbreaker/operator/SingleCircuitBreakerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\micrometer\transformer\CompletableTimerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/micrometer/transformer/CompletableTimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\micrometer\transformer\FlowableTimerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/micrometer/transformer/FlowableTimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\micrometer\transformer\MaybeTimerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/micrometer/transformer/MaybeTimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\micrometer\transformer\ObservableTimerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/micrometer/transformer/ObservableTimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\micrometer\transformer\SingleTimerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/micrometer/transformer/SingleTimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\ratelimiter\operator\CompletableRateLimiterTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/ratelimiter/operator/CompletableRateLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\ratelimiter\operator\FlowableRateLimiterTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/ratelimiter/operator/FlowableRateLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\ratelimiter\operator\MaybeRateLimiterTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/ratelimiter/operator/MaybeRateLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\ratelimiter\operator\ObserverRateLimiterTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/ratelimiter/operator/ObserverRateLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\ratelimiter\operator\SingleRateLimiterTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/ratelimiter/operator/SingleRateLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\retry\transformer\RetryTransformerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/retry/transformer/RetryTransformerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\TestSchedulerExtension.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/TestSchedulerExtension.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\timelimiter\transformer\TimeLimiterTransformerCompletableTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/timelimiter/transformer/TimeLimiterTransformerCompletableTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\timelimiter\transformer\TimeLimiterTransformerMaybeTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/timelimiter/transformer/TimeLimiterTransformerMaybeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\timelimiter\transformer\TimeLimiterTransformerObservableTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/timelimiter/transformer/TimeLimiterTransformerObservableTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\timelimiter\transformer\TimeLimiterTransformerPublisherTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/timelimiter/transformer/TimeLimiterTransformerPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\timelimiter\transformer\TimeLimiterTransformerSingleTest.java,,dataset/projects/resilience4j/resilience4j-rxjava2/src/test/java/io/github/resilience4j/timelimiter/transformer/TimeLimiterTransformerSingleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\bulkhead\operator\CompletableBulkheadTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/bulkhead/operator/CompletableBulkheadTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\bulkhead\operator\FlowableBulkheadTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/bulkhead/operator/FlowableBulkheadTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\bulkhead\operator\MaybeBulkheadTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/bulkhead/operator/MaybeBulkheadTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\bulkhead\operator\ObserverBulkheadTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/bulkhead/operator/ObserverBulkheadTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\bulkhead\operator\SingleBulkheadTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/bulkhead/operator/SingleBulkheadTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\circuitbreaker\operator\CompletableCircuitBreakerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/circuitbreaker/operator/CompletableCircuitBreakerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\circuitbreaker\operator\FlowableCircuitBreakerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/circuitbreaker/operator/FlowableCircuitBreakerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\circuitbreaker\operator\MaybeCircuitBreakerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/circuitbreaker/operator/MaybeCircuitBreakerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\circuitbreaker\operator\ObserverCircuitBreakerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/circuitbreaker/operator/ObserverCircuitBreakerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\circuitbreaker\operator\SingleCircuitBreakerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/circuitbreaker/operator/SingleCircuitBreakerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\micrometer\transformer\CompletableTimerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/micrometer/transformer/CompletableTimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\micrometer\transformer\FlowableTimerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/micrometer/transformer/FlowableTimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\micrometer\transformer\MaybeTimerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/micrometer/transformer/MaybeTimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\micrometer\transformer\ObservableTimerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/micrometer/transformer/ObservableTimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\micrometer\transformer\SingleTimerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/micrometer/transformer/SingleTimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\ratelimiter\operator\CompletableRateLimiterTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/ratelimiter/operator/CompletableRateLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\ratelimiter\operator\FlowableRateLimiterTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/ratelimiter/operator/FlowableRateLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\ratelimiter\operator\MaybeRateLimiterTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/ratelimiter/operator/MaybeRateLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\ratelimiter\operator\ObserverRateLimiterTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/ratelimiter/operator/ObserverRateLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\ratelimiter\operator\SingleRateLimiterTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/ratelimiter/operator/SingleRateLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\retry\transformer\RetryTransformerTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/retry/transformer/RetryTransformerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\timelimiter\transformer\TimeLimiterTransformerCompletableTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/timelimiter/transformer/TimeLimiterTransformerCompletableTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\timelimiter\transformer\TimeLimiterTransformerMaybeTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/timelimiter/transformer/TimeLimiterTransformerMaybeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\timelimiter\transformer\TimeLimiterTransformerObservableTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/timelimiter/transformer/TimeLimiterTransformerObservableTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\timelimiter\transformer\TimeLimiterTransformerPublisherTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/timelimiter/transformer/TimeLimiterTransformerPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\timelimiter\transformer\TimeLimiterTransformerSingleTest.java,,dataset/projects/resilience4j/resilience4j-rxjava3/src/test/java/io/github/resilience4j/rxjava3/timelimiter/transformer/TimeLimiterTransformerSingleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\bulkhead\autoconfigure\BulkheadAutoConfigurationCustomizerTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/bulkhead/autoconfigure/BulkheadAutoConfigurationCustomizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\bulkhead\autoconfigure\BulkheadConfigurationOnMissingBeanTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/bulkhead/autoconfigure/BulkheadConfigurationOnMissingBeanTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\bulkhead\BulkheadAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/bulkhead/BulkheadAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\autoconfigure\CircuitBreakerAutoConfigurationCustomizerTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/circuitbreaker/autoconfigure/CircuitBreakerAutoConfigurationCustomizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\autoconfigure\CircuitBreakerConfigurationOnMissingBeanTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/circuitbreaker/autoconfigure/CircuitBreakerConfigurationOnMissingBeanTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\CircuitBreakerActuatorTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/circuitbreaker/CircuitBreakerActuatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\CircuitBreakerAutoConfigurationAsyncTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/circuitbreaker/CircuitBreakerAutoConfigurationAsyncTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\CircuitBreakerAutoConfigurationReactorTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/circuitbreaker/CircuitBreakerAutoConfigurationReactorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\CircuitBreakerAutoConfigurationRxJava2Test.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/circuitbreaker/CircuitBreakerAutoConfigurationRxJava2Test.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\CircuitBreakerAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/circuitbreaker/CircuitBreakerAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\CircuitBreakerFeignTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/circuitbreaker/CircuitBreakerFeignTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\monitoring\endpoint\CircuitBreakerEventsEndpointSnapshotReadTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/circuitbreaker/monitoring/endpoint/CircuitBreakerEventsEndpointSnapshotReadTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\monitoring\events\CircuitBreakerHystrixStreamEventsTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/circuitbreaker/monitoring/events/CircuitBreakerHystrixStreamEventsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\monitoring\events\CircuitBreakerStreamEventsTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/circuitbreaker/monitoring/events/CircuitBreakerStreamEventsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\monitoring\health\CircuitBreakersHealthIndicatorTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/circuitbreaker/monitoring/health/CircuitBreakersHealthIndicatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\ContextAwareScheduledThreadPoolAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/ContextAwareScheduledThreadPoolAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\fallback\FallbackConfigurationOnMissingBeanTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/fallback/FallbackConfigurationOnMissingBeanTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\LegacyMetricsAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/LegacyMetricsAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
