App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\NoPathInTheAppTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/NoPathInTheAppTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\NullBodyTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/NullBodyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\OptionalQueryParamsTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/OptionalQueryParamsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\PrimitiveQueryParamsTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/PrimitiveQueryParamsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\provider\ContextProvidersPriorityTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/provider/ContextProvidersPriorityTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\provider\EntitySettingRequestFilterTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/provider/EntitySettingRequestFilterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\provider\ProviderDisabledAutodiscoveryTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/provider/ProviderDisabledAutodiscoveryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\provider\ProviderPriorityTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/provider/ProviderPriorityTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\provider\ProviderTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/provider/ProviderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\ProvidersFromContextTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/ProvidersFromContextTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\AbstractGlobalNonProxyTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/AbstractGlobalNonProxyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\AbstractGlobalProxyPasswordTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/AbstractGlobalProxyPasswordTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\AbstractProxyTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/AbstractProxyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\AbstractSystemPropertyProxyTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/AbstractSystemPropertyProxyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\AbstractSystemPropertyProxyWithAuthTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/AbstractSystemPropertyProxyWithAuthTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\config\legacy\GlobalNonProxyTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/config/legacy/GlobalNonProxyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\config\legacy\GlobalProxyPasswordTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/config/legacy/GlobalProxyPasswordTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\config\legacy\ProxyTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/config/legacy/ProxyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\config\legacy\SystemPropertyProxyTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/config/legacy/SystemPropertyProxyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\config\legacy\SystemPropertyProxyWithAuthTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/config/legacy/SystemPropertyProxyWithAuthTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\config\registry\GlobalNonProxyRegistryTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/config/registry/GlobalNonProxyRegistryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\config\registry\GlobalProxyRegistryPasswordTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/config/registry/GlobalProxyRegistryPasswordTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\config\registry\ProxyRegistryTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/config/registry/ProxyRegistryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\config\registry\SystemPropertyProxyRegistryTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/config/registry/SystemPropertyProxyRegistryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\config\registry\SystemPropertyProxyRegistryWithAuthTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/config/registry/SystemPropertyProxyRegistryWithAuthTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\HttpProxyDevServicesDeclarativeClientTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/HttpProxyDevServicesDeclarativeClientTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\HttpProxyDevServicesMultipleCustomProvidersTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/HttpProxyDevServicesMultipleCustomProvidersTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\HttpProxyDevServicesProgrammaticClientTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/HttpProxyDevServicesProgrammaticClientTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\proxy\HttpProxyDevServicesSingleCustomProviderTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/proxy/HttpProxyDevServicesSingleCustomProviderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\queries\ClientQueryParamFromMethodTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/queries/ClientQueryParamFromMethodTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\queries\ClientQueryParamFromPropertyTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/queries/ClientQueryParamFromPropertyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\queries\QueryTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/queries/QueryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\ReactiveRestClientBuilderFactoryTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/ReactiveRestClientBuilderFactoryTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\ReadInputStreamInResponseFilterTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/ReadInputStreamInResponseFilterTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\ReceiveInputStreamTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/ReceiveInputStreamTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\redirect\AdvancedRedirectTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/redirect/AdvancedRedirectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\redirect\MultipleProvidersFromAnnotationTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/redirect/MultipleProvidersFromAnnotationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\redirect\RedirectTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/redirect/RedirectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\redirect\RedirectTestForProgrammaticClientWithGlobalConfigTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/redirect/RedirectTestForProgrammaticClientWithGlobalConfigTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\registerclientheaders\RegisterClientHeadersTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/registerclientheaders/RegisterClientHeadersTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\registerclientheaders\TestResource.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/registerclientheaders/TestResource.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\RequestCancellationTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/RequestCancellationTest.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\RequestLeakDetectionTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/RequestLeakDetectionTest.java,,false,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\ResponseConsumptionTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/ResponseConsumptionTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\RestClientListenerTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/RestClientListenerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\SendInputStreamTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/SendInputStreamTest.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\SendMultiBufferTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/SendMultiBufferTest.java,,false,true,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\SendRequestScopedInputStreamTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/SendRequestScopedInputStreamTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\ShortNameScopeOverrideTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/ShortNameScopeOverrideTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\SlashPathRestClientTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/SlashPathRestClientTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\stork\StorkDevModeTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/stork/StorkDevModeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\stork\StorkIntegrationTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/stork/StorkIntegrationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\stork\StorkResponseTimeLoadBalancerTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/stork/StorkResponseTimeLoadBalancerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\stork\StorkWithPathIntegrationTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/stork/StorkWithPathIntegrationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\StreamJsonTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/StreamJsonTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\subresource\ParameterizedParentInterfaceTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/subresource/ParameterizedParentInterfaceTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\subresource\SubResourceAndBeanParamTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/subresource/SubResourceAndBeanParamTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\subresource\SubResourceGenericsTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/subresource/SubResourceGenericsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\subresource\SubResourceNoDuplicateClassGenerationTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/subresource/SubResourceNoDuplicateClassGenerationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\subresource\SubResourceTest.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/subresource/SubResourceTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\resteasy-reactive\rest-client\deployment\src\test\java\io\quarkus\rest\client\reactive\TestBean.java,,dataset/projects/quarkus/extensions/resteasy-reactive/rest-client/deployment/src/test/java/io/quarkus/rest/client/reactive/TestBean.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
